OrderID,OrderYear,OrderMonth,OrderDay,TotalQuantity,TotalProfit,TotalSales
24,2017,Jun,Monday,183,1058.3440855145454,8511.157045602798
7,2014,Aug,Wednesday,46,1190.261978149414,4171.7419357299805
13,2016,Mar,Sunday,120,-733.4696332216263,10699.195793390274
2,2015,Apr,Wednesday,8,27.332699298858643,160.88400030136108
6,2015,Feb,Saturday,46,1566.7725818157196,4546.435963392258
5,2014,Jan,Thursday,32,35.87310004234314,627.0279984474182
9,2017,Jan,Friday,59,379.82870054244995,5752.821823596954
20,2014,Oct,Friday,180,38.13837790489197,8466.652997612953
20,2016,Aug,Friday,118,976.8061205148697,9472.100386619568
8,2014,Jun,Tuesday,45,1464.5589382648468,4655.659965991974
9,2014,Apr,Sunday,96,-279.73181545734406,3539.7159662246704
1,2016,Jul,Wednesday,5,43.17599868774414,89.94999694824219
36,2017,Nov,Saturday,250,-3508.754395008087,17619.226870536804
20,2017,Aug,Monday,197,3309.222960472107,13915.045792102814
3,2015,Feb,Wednesday,11,43.370200872421265,131.71399927139282
2,2015,Jan,Sunday,22,104.6724042892456,264.4600028991699
23,2014,Sep,Friday,130,-685.710932508111,16020.21504598856
20,2015,Mar,Sunday,128,1174.4742094874382,8262.750389575958
13,2015,Nov,Tuesday,146,2308.478899240494,11442.499950170517
12,2016,Aug,Tuesday,147,125.91230350732803,7192.696063995361
3,2017,May,Wednesday,39,-80.10019898414612,1386.345998764038
51,2017,Nov,Thursday,340,2950.2149125635624,23599.502992987633
21,2017,Apr,Saturday,125,2956.1430891752243,14708.207874298096
8,2017,Feb,Saturday,39,181.6243977546692,1992.0039709806442
18,2017,Mar,Saturday,122,671.1704980134964,6797.314043998718
5,2015,Jan,Tuesday,37,-23.441200494766235,4227.067930459976
9,2014,Jun,Friday,79,-247.29929703474045,3833.610586643219
1,2014,Apr,Thursday,7,85.60440063476562,233.4499969482422
23,2015,Sep,Monday,192,2265.8657164871693,14225.509091496468
3,2014,Sep,Thursday,19,-65.80790150165558,482.8388032913208
8,2015,May,Tuesday,57,156.96390581130981,2042.9139804840088
9,2014,Aug,Monday,123,997.9696087837219,4646.423940181732
28,2014,Nov,Monday,234,2185.1889795660973,21909.598999023438
12,2016,Mar,Friday,42,547.7241947650909,3620.1239337921143
13,2017,Jul,Thursday,88,1064.6150040626526,4310.807998657227
12,2017,Feb,Friday,82,109.5425136089325,5562.923426151276
4,2015,Aug,Tuesday,20,57.37890005111694,374.63800024986267
6,2015,Jan,Friday,63,-706.8048188686371,4501.465961456299
18,2016,Oct,Saturday,140,600.8453007936478,3282.5340547561646
23,2017,Oct,Saturday,154,670.7351115942001,7829.469094753265
11,2015,Jul,Friday,94,963.1053965091705,5553.4618628025055
7,2017,Dec,Wednesday,45,247.0362982749939,1146.9880051612854
8,2015,Mar,Friday,68,1197.2895839214325,4571.994048118591
25,2014,Dec,Monday,217,1607.4706811904907,10855.040036678314
47,2017,Dec,Saturday,405,2036.6562385261059,18920.839996933937
2,2017,Aug,Wednesday,35,346.5167938172817,4670.908006191254
35,2017,Sep,Thursday,195,1773.4103851914406,9113.35485959053
18,2016,Jun,Monday,146,1335.3649145960808,8465.004003047943
17,2014,Aug,Friday,127,942.2010012865067,5882.165457487106
7,2015,Feb,Monday,43,187.5944995880127,983.7579936981201
25,2017,Oct,Friday,171,3141.1833042502403,12325.632007598877
12,2014,Oct,Monday,72,445.82161486148834,4230.316046237946
44,2017,Dec,Friday,424,3527.647594809532,23638.661895036697
15,2016,Apr,Saturday,101,3228.003583610058,12767.758713245392
20,2017,Jul,Sunday,118,576.8232885599136,3578.606033205986
40,2016,Sep,Thursday,263,2514.6683690547943,14284.679565191269
5,2015,Feb,Sunday,43,478.8057919740677,1810.83198595047
17,2017,Apr,Monday,124,-3233.9002829790115,5148.074125051498
29,2016,Dec,Saturday,234,7131.917920589447,23584.688277482986
13,2014,Aug,Saturday,102,903.3167830109596,6031.520853996277
8,2014,May,Saturday,59,420.47830152511597,3398.0909671783447
3,2016,Sep,Wednesday,13,427.36459255218506,1236.4740009307861
24,2016,May,Thursday,165,1212.9290906786919,7177.522029161453
16,2016,Dec,Tuesday,150,1144.6798955202103,6166.393981695175
37,2016,Dec,Thursday,253,2248.0926069021225,17032.444777727127
11,2016,Jan,Saturday,95,575.8477163314819,6090.800060629845
31,2016,Nov,Monday,189,1530.492825448513,11189.789049625397
17,2016,Mar,Tuesday,168,2570.350617289543,13719.231167316437
14,2014,May,Friday,88,488.0668094754219,3438.5510125160217
6,2015,Feb,Tuesday,27,165.13579893112183,570.0759973526001
38,2016,Nov,Thursday,350,3052.966392695904,15063.495873212814
44,2016,Sep,Monday,309,1399.1908904910088,13807.618427753448
13,2014,Apr,Friday,109,1131.5294815301895,5791.610064744949
16,2015,Oct,Monday,123,865.75559258461,6772.272949934006
30,2016,Nov,Sunday,207,1568.2653987407684,8439.965938091278
3,2014,Feb,Monday,26,59.15949869155884,206.9919958114624
7,2015,Jan,Monday,49,187.65239918231964,1634.3479976654053
17,2017,Sep,Tuesday,124,571.0888106822968,3953.3580276966095
5,2014,Mar,Wednesday,55,360.5911973118782,1441.454025030136
1,2016,Feb,Wednesday,4,225.26400756835938,866.4000244140625
16,2016,Jul,Sunday,111,819.4908041656017,6429.597027301788
22,2016,Aug,Monday,126,396.22939075529575,4957.65604698658
2,2015,Nov,Wednesday,14,165.3963986635208,555.2980089187622
41,2017,Sep,Monday,330,1987.8496800661087,13848.35098528862
22,2017,Oct,Sunday,161,5953.613097578287,19810.598875284195
16,2017,Jan,Sunday,141,1744.4175501167774,9022.301956653595
2,2017,Feb,Tuesday,4,5.230199813842773,65.52399969100952
17,2014,Aug,Tuesday,149,1129.2496960759163,6047.020001173019
10,2014,Mar,Saturday,74,-379.01351165771484,3928.867027282715
12,2016,May,Tuesday,106,-243.6927034854889,2925.569988965988
3,2016,Jul,Tuesday,35,507.6919937133789,1632.2139987945557
14,2015,Jun,Thursday,146,836.7331168651581,7306.041033804417
16,2016,Apr,Thursday,81,571.635790348053,4195.433905363083
16,2015,Mar,Monday,89,3874.113390624523,9812.314223527908
30,2015,Dec,Thursday,283,2836.3288280665874,15837.427214860916
34,2015,Dec,Sunday,260,1256.1927131414413,13340.79916357994
1,2016,Jan,Tuesday,10,46.45680117607117,255.90399837493896
4,2014,Jan,Sunday,65,-132.7865867614746,1495.3800239562988
3,2014,Jan,Saturday,14,-56.422303199768066,362.8639907836914
2,2015,May,Wednesday,14,37.75800085067749,407.92800426483154
17,2014,Jun,Monday,153,1176.8147850185633,7814.51802277565
11,2014,Sep,Wednesday,90,497.1638936698437,2909.791043281555
12,2015,Jul,Sunday,80,76.64630091190338,3145.46302318573
3,2014,Jan,Friday,6,31.624500513076782,361.94398379325867
4,2014,Nov,Thursday,29,313.43440198898315,1154.8999984264374
16,2015,Apr,Saturday,120,1141.8949917852879,5740.8499718904495
22,2014,Nov,Friday,173,855.0361765176058,6014.323911309242
3,2017,Mar,Wednesday,22,264.6119966506958,924.5000259876251
21,2014,Nov,Wednesday,169,1935.0593992471695,11681.40123796463
22,2017,Aug,Sunday,192,540.560878187418,10950.67795741558
40,2017,Dec,Monday,300,1515.6190302371979,11808.441031217575
16,2015,Apr,Thursday,126,743.2188953757286,6790.879009246826
19,2017,May,Monday,108,784.940895318985,9215.857845067978
1,2014,Dec,Thursday,2,62.39039993286133,129.97999572753906
23,2017,May,Saturday,206,1551.716206997633,11332.23377084732
32,2016,Sep,Saturday,185,-569.4553983211517,8789.095985889435
20,2015,Sep,Saturday,183,955.862595140934,5864.580013990402
27,2017,Nov,Tuesday,201,780.945187151432,12397.163952231407
34,2016,Nov,Friday,237,-5027.611925601959,20770.596903324127
43,2017,Nov,Monday,323,1363.0237999558449,15528.698277831078
35,2017,Sep,Sunday,249,991.8930896520615,15532.18291926384
2,2016,Jun,Wednesday,13,73.40299987792969,365.3680114746094
9,2015,Aug,Saturday,58,307.00709772109985,2662.519994735718
9,2014,Jul,Tuesday,60,300.7141966819763,2721.951956510544
8,2016,Feb,Monday,48,539.7673969268799,3032.7919359207153
15,2017,Jan,Saturday,175,1920.5935854539275,8005.790931224823
17,2017,Aug,Friday,123,2191.19617664814,8169.268164157867
12,2017,Jun,Tuesday,78,506.4436893463135,3860.5019240379333
11,2016,Mar,Saturday,56,132.12709552049637,2677.9119834899902
32,2015,Nov,Friday,264,43.06710863113403,9573.491674900055
23,2017,Mar,Thursday,147,7606.634656369686,19647.78592658043
8,2015,Mar,Tuesday,32,68.65909969806671,753.4380130767822
10,2016,Feb,Sunday,82,330.5016984939575,3160.6690254211426
13,2017,May,Tuesday,78,338.1828019618988,2676.6824012994766
26,2017,Mar,Friday,194,2635.3840585947037,10034.110704898834
